Episodes,Episodic Return,Scores,Epsilon
4439,90,0,0.01679577313988085
4440,86,0,0.016780310782909577
4441,94,0,0.016764862660738983
4442,98,0,0.01674942876026438
4443,84,0,0.01673400906839313
4444,98,0,0.01671860357204467
4445,90,0,0.016703212258150427
4446,86,0,0.016687835113653907
4447,90,0,0.016672472125510637
4448,82,0,0.016657123280688108
4449,94,0,0.016641788566165844
4450,95,0,0.016626467968935375
4451,98,0,0.01661116147600014
4452,86,0,0.01659586907437561
4453,96,0,0.016580590751089187
4454,82,0,0.01656532649318019
4455,90,0,0.016550076287699902
4456,82,0,0.016534840121711535
4457,92,0,0.01651961798229016
4458,98,0,0.01650440985652279
4459,92,0,0.016489215731508338
4460,84,0,0.016474035594357537
4461,89,0,0.016458869432193032
4462,86,0,0.016443717232149317
4463,90,0,0.016428578981372732
4464,98,0,0.016413454667021415
4465,90,0,0.016398344276265367
4466,90,0,0.0163832477962864
4467,90,0,0.016368165214278092
4468,94,0,0.016353096517445837
4469,88,0,0.016338041693006823
4470,92,0,0.016323000728189957
4471,94,0,0.01630797361023594
4472,97,0,0.016292960326397234
4473,93,0,0.016277960863937985
4474,90,0,0.016262975210134097
4475,84,0,0.016248003352273208
4476,90,0,0.016233045277654602
4477,82,0,0.016218100973589302
4478,94,0,0.016203170427400018
4479,88,0,0.016188253626421074
4480,96,0,0.016173350557998515
4481,94,0,0.016158461209490004
4482,84,0,0.01614358556826487
4483,82,0,0.016128723621704026
4484,94,0,0.01611387535720003
4485,96,0,0.01609904076215707
4486,96,0,0.016084219823990862
4487,96,0,0.016069412530128776
4488,86,0,0.016054618868009733
4489,89,0,0.01603983882508419
4490,82,0,0.016025072388814194
4491,90,0,0.016010319546673334
4492,96,0,0.015995580286146695
4493,90,0,0.01598085459473092
4494,90,0,0.01596614245993416
4495,84,0,0.01595144386927603
4496,90,0,0.015936758810287673
4497,88,0,0.015922087270511715
4498,91,0,0.015907429237502203
4499,84,0,0.01589278469882469
4500,90,0,0.015878153642056154
4501,86,0,0.01586353605478503
4502,89,0,0.01584893192461114
4503,94,0,0.015834341239145754
4504,96,0,0.015819763986011558
4505,97,0,0.01580520015284258
4506,88,0,0.015790649727284282
4507,91,0,0.015776112696993496
4508,84,0,0.01576158904963838
4509,98,0,0.015747078772898482
4510,96,0,0.015732581854464692
4511,96,0,0.01571809828203919
4512,84,0,0.015703628043335527
4513,96,0,0.015689171126078556
4514,96,0,0.01567472751800439
4515,86,0,0.015660297206860477
4516,91,0,0.015645880180405546
4517,90,0,0.01563147642640955
4518,90,0,0.015617085932653743
4519,91,1,0.015602708686930616
4520,96,0,0.015588344677043911
4521,94,0,0.015573993890808558
4522,86,0,0.015559656316050744
4523,90,0,0.015545331940607865
4524,84,0,0.015531020752328472
4525,90,0,0.01551672273907234
4526,88,0,0.01550243788871043
4527,98,0,0.01548816618912482
4528,96,0,0.015473907628208787
4529,91,0,0.015459662193866753
4530,98,0,0.015445429874014238
4531,98,0,0.015431210656577923
4532,90,0,0.015417004529495605
4533,84,0,0.01540281148071615
4534,98,0,0.015388631498199551
4535,88,0,0.01537446456991689
4536,96,0,0.015360310683850284
4537,85,0,0.015346169827992947
4538,94,0,0.015332041990349142
4539,88,0,0.015317927158934184
4540,86,0,0.01530382532177438
4541,94,0,0.015289736466907101
4542,84,0,0.015275660582380736
4543,90,0,0.01526159765625463
4544,94,0,0.015247547676599162
4545,90,0,0.015233510631495698
4546,98,0,0.01521948650903653
4547,92,0,0.015205475297324958
4548,96,0,0.015191476984475231
4549,94,0,0.0151774915586125
4550,96,0,0.01516351900787289
4551,90,0,0.015149559320403447
4552,86,0,0.01513561248436209
4553,96,0,0.015121678487917676
4554,84,0,0.01510775731924996
4555,82,0,0.015093848966549533
4556,84,0,0.015079953418017902
4557,92,0,0.01506607066186742
4558,83,0,0.015052200686321307
4559,82,0,0.015038343479613584
4560,89,0,0.015024499029989143
4561,86,0,0.0150106673257037
4562,98,0,0.01499684835502374
4563,88,0,0.014983042106226594
4564,94,0,0.014969248567600379
4565,94,0,0.014955467727443961
4566,94,0,0.014941699574067014
4567,84,0,0.014927944095789973
4568,92,0,0.014914201280943989
4569,86,0,0.014900471117870994
4570,92,0,0.014886753594923655
4571,89,0,0.014873048700465314
4572,108,1,0.014859356422870073
4573,96,0,0.014845676750522735
4574,94,0,0.014832009671818757
4575,89,0,0.014818355175164317
4576,94,0,0.014804713248976253
4577,98,0,0.014791083881682083
4578,98,0,0.014777467061719937
4579,98,0,0.014763862777538626
4580,82,0,0.014750271017597601
4581,94,0,0.014736691770366893
4582,98,0,0.01472312502432719
4583,90,0,0.014709570767969781
4584,86,0,0.014696028989796515
4585,88,0,0.014682499678319865
4586,86,0,0.014668982822062877
4587,84,0,0.014655478409559122
4588,94,0,0.014641986429352775
4589,88,0,0.014628506869998547
4590,92,0,0.01461503972006165
4591,94,0,0.01460158496811787
4592,82,0,0.014588142602753497
4593,88,0,0.014574712612565297
4594,86,0,0.014561294986160574
4595,92,0,0.014547889712157104
4596,95,0,0.014534496779183156
4597,92,0,0.014521116175877428
4598,96,0,0.014507747890889116
4599,98,0,0.01449439191287787
4600,84,0,0.014481048230513733
4601,94,0,0.014467716832477226
4602,90,0,0.014454397707459285
4603,96,0,0.014441090844161222
4604,96,0,0.014427796231294785
4605,85,0,0.014414513857582118
4606,88,0,0.014401243711755711
4607,94,0,0.014387985782558456
4608,95,0,0.014374740058743622
4609,92,0,0.014361506529074778
4610,98,0,0.014348285182325891
4611,92,0,0.01433507600728125
4612,94,0,0.014321878992735442
4613,90,0,0.0143086941274934
4614,90,0,0.014295521400370352
4615,96,0,0.014282360800191839
4616,94,0,0.014269212315793648
4617,90,0,0.014256075936021883
4618,94,0,0.014242951649732915
4619,92,0,0.01422983944579334
4620,96,0,0.014216739313080038
4621,94,0,0.01420365124048013
4622,96,0,0.014190575216890928
4623,82,0,0.014177511231220005
4624,93,0,0.014164459272385146
4625,88,0,0.014151419329314302
4626,97,0,0.01413839139094565
4627,82,0,0.014125375446227554
4628,91,0,0.014112371484118515
4629,92,0,0.014099379493587236
4630,86,0,0.014086399463612573
4631,82,0,0.014073431383183496
4632,84,0,0.014060475241299143
4633,88,0,0.014047531026968771
4634,92,0,0.014034598729211768
4635,96,0,0.014021678337057593
4636,86,0,0.014008769839545838
4637,86,0,0.01399587322572619
4638,94,0,0.01398298848465838
4639,93,0,0.013970115605412243
4640,82,0,0.013957254577067682
4641,98,0,0.013944405388714613
4642,98,0,0.013931568029453034
4643,84,0,0.013918742488392975
4644,94,0,0.013905928754654458
4645,92,0,0.01389312681736756
4646,92,0,0.013880336665672356
4647,92,0,0.013867558288718891
4648,86,0,0.013854791675667234
4649,84,0,0.013842036815687426
4650,90,0,0.013829293697959452
4651,82,0,0.013816562311673287
4652,84,0,0.013803842646028849
4653,94,0,0.013791134690236009
4654,86,0,0.013778438433514537
4655,92,0,0.013765753865094163
4656,86,0,0.013753080974214531
4657,82,0,0.013740419750125157
4658,98,0,0.01372777018208549
4659,87,0,0.013715132259364863
4660,88,0,0.013702505971242456
4661,90,0,0.013689891307007353
4662,90,0,0.013677288255958502
4663,82,0,0.01366469680740466
4664,90,0,0.013652116950664464
4665,94,0,0.013639548675066391
4666,94,0,0.013626991969948701
4667,92,0,0.013614446824659503
4668,90,0,0.013601913228556717
4669,108,1,0.013589391171008023
4670,84,0,0.01357688064139092
4671,95,0,0.013564381629092686
4672,90,0,0.013551894123510369
4673,86,0,0.013539418114050747
4674,92,0,0.013526953590130389
4675,92,0,0.013514500541175603
4676,82,0,0.013502058956622395
4677,90,0,0.013489628825916537
4678,94,0,0.013477210138513513
4679,84,0,0.01346480288387848
4680,83,0,0.01345240705148633
4681,82,0,0.013440022630821643
4682,94,0,0.013427649611378645
4683,96,0,0.013415287982661268
4684,94,0,0.013402937734183109
4685,98,0,0.01339059885546738
4686,96,0,0.013378271336046979
4687,98,0,0.013365955165464434
4688,82,0,0.013353650333271868
4689,84,0,0.01334135682903106
4690,82,0,0.01332907464231338
4691,96,0,0.013316803762699819
4692,82,0,0.013304544179780916
4693,90,0,0.013292295883156835
4694,90,0,0.01328005886243731
4695,82,0,0.01326783310724161
4696,94,0,0.01325561860719859
4697,90,0,0.013243415351946656
4698,90,0,0.013231223331133718
4699,94,0,0.013219042534417249
4700,96,0,0.013206872951464246
4701,86,0,0.013194714571951184
4702,98,0,0.013182567385564073
4703,86,0,0.013170431381998424
4704,94,0,0.013158306550959193
4705,90,0,0.013146192882160854
4706,96,0,0.013134090365327348
4707,82,0,0.013121998990192039
4708,88,0,0.013109918746497782
4709,96,0,0.013097849623996861
4710,90,0,0.013085791612451003
4711,94,0,0.013073744701631331
4712,98,0,0.013061708881318416
4713,90,0,0.013049684141302236
4714,86,0,0.01303767047138214
4715,90,0,0.013025667861366896
4716,82,0,0.013013676301074655
4717,90,0,0.013001695780332908
4718,82,0,0.01298972628897855
4719,84,0,0.012977767816857824
4720,84,0,0.01296582035382629
4721,82,0,0.012953883889748885
4722,92,0,0.01294195841449987
4723,88,0,0.0129300439179628
4724,88,0,0.01291814039003057
4725,98,0,0.012906247820605387
4726,94,0,0.012894366199598715
4727,96,0,0.012882495516931344
4728,91,0,0.012870635762533326
4729,96,0,0.012858786926344002
4730,90,0,0.012846948998311934
4731,94,0,0.012835121968394975
4732,87,0,0.012823305826560223
4733,82,0,0.012811500562783979
4734,87,0,0.012799706167051802
4735,98,0,0.012787922629358477
4736,90,0,0.012776149939707958
4737,96,0,0.01276438808811344
4738,86,0,0.012752637064597314
4739,84,0,0.012740896859191117
4740,89,0,0.012729167461935604
4741,90,0,0.01271744886288069
4742,90,0,0.012705741052085422
4743,92,0,0.012694044019618034
4744,84,0,0.012682357755555899
4745,98,0,0.012670682249985491
4746,90,0,0.01265901749300245
4747,82,0,0.012647363474711513
4748,84,0,0.012635720185226549
4749,83,0,0.012624087614670487
4750,84,0,0.012612465753175386
4751,84,0,0.012600854590882388
4752,94,0,0.012589254117941677
4753,96,0,0.01257766432451254
4754,96,0,0.012566085200763324
4755,88,0,0.01255451673687139
4756,92,0,0.012542958923023182
4757,82,0,0.012531411749414169
4758,90,0,0.012519875206248822
4759,90,0,0.012508349283740656
4760,90,0,0.012496833972112202
4761,94,0,0.012485329261594954
4762,88,0,0.012473835142429434
4763,82,0,0.012462351604865148
4764,92,0,0.012450878639160546
4765,82,0,0.01243941623558308
4766,86,0,0.01242796438440915
4767,82,0,0.012416523075924118
4768,82,0,0.012405092300422258
4769,88,0,0.01239367204820681
4770,90,0,0.012382262309589942
4771,94,0,0.012370863074892708
4772,82,0,0.012359474334445106
4773,84,0,0.012348096078586036
4774,94,0,0.012336728297663257
4775,82,0,0.012325370982033452
4776,82,0,0.012314024122062174
4777,92,0,0.012302687708123821
4778,88,0,0.01229136173060168
4779,90,0,0.012280046179887892
4780,94,0,0.012268741046383412
4781,98,0,0.012257446320498062
4782,82,0,0.012246161992650498
4783,90,0,0.012234888053268157
4784,98,1,0.012223624492787325
4785,89,0,0.012212371301653084
4786,92,0,0.012201128470319317
4787,82,0,0.01218989598924867
4788,96,0,0.012178673848912594
4789,94,0,0.01216746203979132
4790,96,0,0.012156260552373803
4791,83,0,0.012145069377157793
4792,92,0,0.012133888504649781
4793,92,0,0.012122717925364972
4794,97,0,0.012111557629827333
4795,84,0,0.012100407608569553
4796,84,0,0.012089267852133006
4797,86,0,0.012078138351067804
4798,96,0,0.012067019095932762
4799,94,0,0.012055910077295352
4800,90,0,0.012044811285731762
4801,94,0,0.012033722711826856
4802,92,0,0.012022644346174135
4803,98,0,0.012011576179375792
4804,90,0,0.012000518202042653
4805,96,0,0.01198947040479421
4806,90,0,0.011978432778258555
4807,82,0,0.011967405313072436
4808,82,0,0.011956387999881224
4809,82,0,0.011945380829338869
4810,84,0,0.011934383792107957
4811,98,0,0.011923396878859672
4812,96,1,0.011912420080273753
4813,86,0,0.011901453387038552
4814,88,0,0.011890496789850989
4815,94,0,0.011879550279416524
4816,85,0,0.0118686138464492
4817,98,0,0.011857687481671611
4818,88,0,0.011846771175814858
4819,90,0,0.01183586491961861
4820,91,0,0.011824968703831058
4821,84,0,0.011814082519208883
4822,90,0,0.0118032063565173
4823,93,0,0.011792340206530022
4824,90,0,0.011781484060029265
4825,86,0,0.011770637907805694
4826,92,0,0.01175980174065849
4827,96,0,0.011748975549395304
4828,90,0,0.011738159324832213
4829,92,0,0.011727353057793785
4830,86,0,0.011716556739113034
4831,82,0,0.011705770359631383
4832,94,0,0.011694993910198712
4833,96,0,0.011684227381673332
4834,96,0,0.011673470764921933
4835,96,0,0.01166272405081965
4836,84,0,0.011651987230250014
4837,90,0,0.01164126029410492
4838,88,0,0.011630543233284675
4839,85,0,0.01161983603869797
4840,90,0,0.01160913870126183
4841,94,0,0.011598451211901672
4842,92,0,0.011587773561551261
4843,98,0,0.011577105741152715
4844,90,0,0.01156644774165646
4845,97,0,0.01155579955402129
4846,84,0,0.011545161169214313
4847,98,0,0.011534532578210927
4848,84,0,0.011523913771994871
4849,84,0,0.01151330474155818
4850,94,0,0.011502705477901155
4851,82,0,0.01149211597203241
4852,90,0,0.011481536214968837
4853,87,0,0.011470966197735568
4854,90,0,0.01146040591136603
4855,86,0,0.011449855346901898
4856,90,0,0.011439314495393073
4857,96,0,0.01142878334789772
4858,82,0,0.011418261895482236
4859,96,0,0.011407750129221213
4860,98,0,0.011397248040197492
4861,94,0,0.01138675561950211
4862,94,0,0.011376272858234315
4863,88,0,0.011365799747501527
4864,90,0,0.011355336278419371
4865,86,0,0.01134488244211166
4866,84,0,0.011334438229710345
4867,88,0,0.011324003632355572
4868,84,0,0.011313578641195641
4869,90,0,0.011303163247386974
4870,94,0,0.011292757442094162
4871,90,0,0.011282361216489933
4872,88,0,0.01127197456175511
4873,90,0,0.011261597469078663
4874,84,0,0.011251229929657675
4875,92,0,0.011240871934697305
4876,82,0,0.011230523475410838
4877,94,0,0.011220184543019644
4878,91,0,0.01120985512875315
4879,90,0,0.011199535223848884
4880,98,0,0.011189224819552432
4881,82,0,0.011178923907117451
4882,82,0,0.011168632477805614
4883,91,0,0.011158350522886678
4884,107,1,0.01114807803363843
4885,95,0,0.011137815001346658
4886,88,0,0.011127561417305202
4887,98,0,0.01111731727281592
4888,96,0,0.011107082559188648
4889,91,0,0.011096857267741246
4890,84,0,0.01108664138979957
4891,92,0,0.011076434916697438
4892,92,0,0.011066237839776666
4893,86,0,0.011056050150387046
4894,90,0,0.011045871839886303
4895,96,0,0.011035702899640148
4896,94,1,0.011025543321022242
4897,82,0,0.011015393095414156
4898,90,0,0.011005252214205424
4899,90,0,0.010995120668793499
4900,86,0,0.010984998450583764
4901,90,0,0.01097488555098948
4902,92,0,0.01096478196143185
4903,82,0,0.01095468767333997
4904,98,0,0.010944602678150797
4905,84,0,0.010934526967309201
4906,90,0,0.010924460532267932
4907,86,0,0.01091440336448757
4908,96,0,0.010904355455436596
4909,84,0,0.01089431679659134
4910,98,0,0.010884287379435947
4911,92,0,0.01087426719546244
4912,84,0,0.010864256236170664
4913,95,0,0.01085425449306827
4914,86,0,0.010844261957670746
4915,90,0,0.0108342786215014
4916,94,0,0.010824304476091312
4917,88,0,0.010814339512979384
4918,94,0,0.010804383723712301
4919,84,0,0.01079443709984454
4920,86,0,0.010784499632938323
4921,90,0,0.010774571314563669
4922,91,0,0.010764652136298356
4923,86,0,0.010754742089727891
4924,84,0,0.010744841166445555
4925,98,0,0.010734949358052364
4926,85,0,0.010725066656157042
4927,96,0,0.010715193052376067
4928,100,1,0.01070532853833363
4929,90,0,0.010695473105661608
4930,87,0,0.010685626745999615
4931,82,0,0.010675789450994951
4932,92,0,0.010665961212302583
4933,93,0,0.010656142021585192
4934,96,0,0.01064633187051313
4935,82,0,0.01063653075076439
4936,96,0,0.010626738654024652
4937,99,1,0.010616955571987247
4938,92,0,0.010607181496353157
4939,84,0,0.01059741641883098
4940,90,0,0.010587660331136972
4941,84,0,0.010577913224995017
4942,82,0,0.010568175092136589
4943,86,0,0.010558445924300804
4944,90,0,0.01054872571323438
4945,96,0,0.010539014450691607
4946,88,0,0.010529312128434396
4947,86,0,0.010519618738232237
4948,92,0,0.010509934271862174
4949,90,0,0.010500258721108846
4950,96,0,0.010490592077764456
4951,90,0,0.010480934333628738
4952,88,0,0.010471285480508997
4953,96,0,0.010461645510220087
4954,94,0,0.010452014414584366
4955,92,0,0.010442392185431746
4956,84,0,0.010432778814599657
4957,86,0,0.010423174293933048
4958,90,0,0.01041357861528435
4959,98,0,0.01040399177051352
4960,94,0,0.010394413751488016
4961,82,0,0.010384844550082744
4962,98,0,0.010375284158180127
4963,88,0,0.010365732567670058
4964,90,0,0.010356189770449867
4965,94,0,0.010346655758424373
4966,98,0,0.010337130523505848
4967,90,0,0.01032761405761398
4968,84,0,0.010318106352675924
4969,82,0,0.010308607400626267
4970,96,0,0.010299117193406997
4971,86,0,0.010289635722967542
4972,90,0,0.010280162981264744
4973,98,0,0.010270698960262824
4974,88,0,0.010261243651933425
4975,86,0,0.010251797048255573
4976,90,0,0.010242359141215691
4977,86,0,0.010232929922807546
4978,90,0,0.010223509385032305
4979,86,0,0.010214097519898501
4980,90,0,0.010204694319421996
4981,86,0,0.010195299775626027
4982,88,0,0.010185913880541176
4983,91,1,0.010176536626205337
4984,90,0,0.010167168004663758
4985,84,0,0.010157808007969012
4986,88,0,0.010148456628180959
4987,94,0,0.010139113857366796
4988,88,0,0.010129779687601028
4989,88,0,0.010120454110965424
4990,82,0,0.010111137119549071
4991,92,0,0.01010182870544834
4992,92,0,0.01009252886076685
4993,94,0,0.010083237577615516
4994,96,0,0.01007395484811251
4995,98,0,0.010064680664383263
4996,88,0,0.010055415018560436
4997,84,0,0.010046157902783952
4998,98,0,0.010036909309200977
4999,93,0,0.010027669229965874
5000,86,0,0.01001843765724026
